642 1280
50.727764 8.796265 13.097517
57.974052 14.528891 8.015800
46.248005 17.498886 5.547576
40.123829 -1.946250 15.251224
38.770679 21.909807 7.736799
37.739239 10.617935 8.649847
36.981438 -0.261853 13.459598
37.331409 1.034424 9.323305
39.791092 44.472633 9.036165
42.026527 55.782642 -6.078308
42.600548 51.370728 1.972756
43.786682 39.378765 2.962427
54.594452 33.194893 -2.500590
25.822964 39.221123 -15.708089
31.000650 46.644066 -15.515286
12.562220 19.340673 -27.869884
23.211445 29.332632 -22.438538
26.750254 30.398376 -15.016950
32.112873 18.637075 -19.716444
39.715870 24.396284 -19.881302
52.082043 32.606544 -10.601339
40.412846 28.844824 0.539531
41.990173 43.443279 -16.703979
47.200127 27.091654 -15.752574
32.281067 25.408567 -5.299639
32.724400 24.247837 6.553327
39.386272 18.726576 -7.633428
34.599751 23.347816 1.373066
34.915184 11.825824 6.072140
42.643551 -4.170075 -0.776118
17.673178 -1.579349 -13.370801
15.949346 11.465067 -18.028238
21.847666 -21.434547 -12.838382
18.687939 -12.509593 -12.631556
27.447037 -11.684400 -15.855690
38.163231 -14.967163 -21.573740
34.355068 -8.266985 -23.238840
31.093990 -34.899174 0.561582
28.358185 -30.024658 -8.145323
13.466649 -39.012363 -2.971370
26.049051 -40.115089 1.977975
27.710968 -36.576973 -5.181568
20.705303 -42.290260 -13.992717
20.739119 -29.674267 -11.669058
35.804661 -22.135277 -17.751774
22.515141 -11.379150 -23.480314
38.044506 -28.347544 -10.821275
31.258917 -27.590801 -13.672731
25.645187 -32.691700 -22.530943
26.259613 -17.121456 -34.385838
22.501644 -6.293538 -37.592705
35.847202 -37.701431 -14.777191
32.999424 -25.756271 -24.328907
38.301117 -20.460613 -30.451578
41.158913 -27.616596 -24.585056
40.040798 -11.449034 -29.637005
19.474865 -51.167400 -2.186677
0.872303 -70.533653 5.714427
6.719056 -59.144367 4.915706
10.077963 -49.233471 -4.764904
23.367430 -54.751667 -9.984842
6.905163 -96.061096 -6.568169
1.821971 -84.291862 -5.522105
23.860516 -101.831078 -7.923810
14.930342 -99.404655 -10.020255
16.365858 -92.043098 -9.239765
27.336987 -85.880859 -13.810534
23.737017 -82.530540 -11.038348
22.957113 -65.979660 -7.955884
31.832836 -52.311424 -8.232286
10.675681 -77.160011 -6.432208
22.284842 -75.429070 -10.335325
26.989716 -71.512268 -13.466394
27.135849 -45.338177 -14.456027
39.299583 -63.056038 -20.631916
31.167471 -55.348877 -18.817669
34.214611 -41.073616 -25.179195
44.280281 -35.179817 -23.332172
32.661774 -92.644119 -5.966858
44.660393 -73.593140 -0.249224
44.474792 -85.730064 -4.332388
40.894703 -89.165756 -15.927447
41.797871 -77.817581 -18.378351
58.400818 -60.321709 -0.426675
47.774818 -61.364037 1.131564
51.936047 -41.513924 1.597818
64.923332 -49.498665 6.090738
66.698463 -47.117142 -6.110358
67.913895 -33.890785 -6.279376
58.872589 -43.408405 -11.666850
47.015224 -63.432171 -11.162375
42.060020 -63.403461 -14.246884
45.915627 -63.967377 -3.708972
59.263569 -59.186760 -12.967997
61.516479 -47.459206 -22.319378
43.204384 -50.986012 -14.430695
56.317863 -33.417198 -19.051563
52.808067 -45.191643 -24.640179
48.094200 -39.079632 -22.183159
52.550243 -28.199184 -32.505993
46.762917 -36.204388 -1.698446
54.485100 -20.344830 -5.772716
47.215210 -28.498928 -4.086181
52.641579 -31.845623 -6.641912
64.284370 -24.642694 -9.178218
59.174755 -2.226950 0.679254
65.165115 -8.958867 -4.799738
40.682240 -15.523646 -7.589355
48.313210 -11.735126 -4.621289
58.942463 8.431386 -5.755685
54.539772 15.596652 -14.587807
53.912720 1.479847 -20.633968
55.954437 -15.868200 -14.439058
67.460678 -19.333010 -17.893963
50.419586 -15.393023 -13.009295
51.304665 -8.066957 -20.470417
59.692799 4.327557 -27.117975
58.477283 -19.543713 -24.544353
50.724411 5.377536 -38.275688
52.988361 -8.196149 -30.128357
59.432823 -14.826286 -34.065155
47.243446 -15.949269 -41.291023
41.290462 -9.343657 -9.053041
41.070194 7.908078 -13.500366
42.282429 -2.064208 -10.702368
45.714966 -0.205730 -17.370876
45.644894 20.547079 -21.247246
27.242474 10.806593 -21.887671
33.239746 14.361217 -18.860094
19.787935 8.529314 -22.260365
27.324234 0.775026 -17.639734
28.441257 -3.925527 -23.360603
36.076408 18.399189 -29.917627
43.426582 15.781123 -39.434803
36.257553 6.541785 -22.409876
29.006130 8.814445 -29.231884
21.776295 3.265147 -38.531017
39.738308 2.520062 -39.507683
29.164968 -0.443658 -44.844456
38.743591 -8.144800 -44.860535
0 164 162
162 163 42
164 163 162
164 44 163
42 167 165
165 166 12
167 166 165
167 43 166
44 168 163
163 167 42
168 167 163
168 43 167
44 170 168
168 169 43
170 169 168
170 14 169
12 173 171
171 172 45
173 172 171
173 47 172
45 176 174
174 175 4
176 175 174
176 46 175
47 177 172
172 176 45
177 176 172
177 46 176
47 179 177
177 178 46
179 178 177
179 13 178
14 181 169
169 180 43
181 180 169
181 48 180
43 182 166
166 173 12
182 173 166
182 47 173
48 183 180
180 182 43
183 182 180
183 47 182
48 184 183
183 179 47
184 179 183
184 13 179
14 186 181
181 185 48
186 185 181
186 50 185
48 188 184
184 187 13
188 187 184
188 49 187
50 189 185
185 188 48
189 188 185
189 49 188
50 191 189
189 190 49
191 190 189
191 3 190
0 162 192
192 193 51
162 193 192
162 42 193
51 196 194
194 195 15
196 195 194
196 52 195
42 197 193
193 196 51
197 196 193
197 52 196
42 165 197
197 198 52
165 198 197
165 12 198
15 201 199
199 200 53
201 200 199
201 55 200
53 204 202
202 203 5
204 203 202
204 54 203
55 205 200
200 204 53
205 204 200
205 54 204
55 207 205
205 206 54
207 206 205
207 16 206
12 209 198
198 208 52
209 208 198
209 56 208
52 210 195
195 201 15
210 201 195
210 55 201
56 211 208
208 210 52
211 210 208
211 55 210
56 212 211
211 207 55
212 207 211
212 16 207
12 171 209
209 213 56
171 213 209
171 45 213
56 215 212
212 214 16
215 214 212
215 57 214
45 216 213
213 215 56
216 215 213
216 57 215
45 174 216
216 217 57
174 217 216
174 4 217
0 192 218
218 219 58
192 219 218
192 51 219
58 222 220
220 221 17
222 221 220
222 59 221
51 223 219
219 222 58
223 222 219
223 59 222
51 194 223
223 224 59
194 224 223
194 15 224
17 227 225
225 226 60
227 226 225
227 62 226
60 230 228
228 229 1
230 229 228
230 61 229
62 231 226
226 230 60
231 230 226
231 61 230
62 233 231
231 232 61
233 232 231
233 18 232
15 235 224
224 234 59
235 234 224
235 63 234
59 236 221
221 227 17
236 227 221
236 62 227
63 237 234
234 236 59
237 236 234
237 62 236
63 238 237
237 233 62
238 233 237
238 18 233
15 199 235
235 239 63
199 239 235
199 53 239
63 241 238
238 240 18
241 240 238
241 64 240
53 242 239
239 241 63
242 241 239
242 64 241
53 202 242
242 243 64
202 243 242
202 5 243
0 218 244
244 245 65
218 245 244
218 58 245
65 248 246
246 247 19
248 247 246
248 66 247
58 249 245
245 248 65
249 248 245
249 66 248
58 220 249
249 250 66
220 250 249
220 17 250
19 253 251
251 252 67
253 252 251
253 69 252
67 256 254
254 255 2
256 255 254
256 68 255
69 257 252
252 256 67
257 256 252
257 68 256
69 259 257
257 258 68
259 258 257
259 20 258
17 261 250
250 260 66
261 260 250
261 70 260
66 262 247
247 253 19
262 253 247
262 69 253
70 263 260
260 262 66
263 262 260
263 69 262
70 264 263
263 259 69
264 259 263
264 20 259
17 225 261
261 265 70
225 265 261
225 60 265
70 267 264
264 266 20
267 266 264
267 71 266
60 268 265
265 267 70
268 267 265
268 71 267
60 228 268
268 269 71
228 269 268
228 1 269
0 244 164
164 270 44
244 270 164
244 65 270
44 272 170
170 271 14
272 271 170
272 72 271
65 273 270
270 272 44
273 272 270
273 72 272
65 246 273
273 274 72
246 274 273
246 19 274
14 276 186
186 275 50
276 275 186
276 74 275
50 278 191
191 277 3
278 277 191
278 73 277
74 279 275
275 278 50
279 278 275
279 73 278
74 281 279
279 280 73
281 280 279
281 21 280
19 283 274
274 282 72
283 282 274
283 75 282
72 284 271
271 276 14
284 276 271
284 74 276
75 285 282
282 284 72
285 284 282
285 74 284
75 286 285
285 281 74
286 281 285
286 21 281
19 251 283
283 287 75
251 287 283
251 67 287
75 289 286
286 288 21
289 288 286
289 76 288
67 290 287
287 289 75
290 289 287
290 76 289
67 254 290
290 291 76
254 291 290
254 2 291
3 277 292
292 293 77
277 293 292
277 73 293
77 296 294
294 295 22
296 295 294
296 78 295
73 297 293
293 296 77
297 296 293
297 78 296
73 280 297
297 298 78
280 298 297
280 21 298
22 301 299
299 300 79
301 300 299
301 81 300
79 304 302
302 303 8
304 303 302
304 80 303
81 305 300
300 304 79
305 304 300
305 80 304
81 307 305
305 306 80
307 306 305
307 23 306
21 309 298
298 308 78
309 308 298
309 82 308
78 310 295
295 301 22
310 301 295
310 81 301
82 311 308
308 310 78
311 310 308
311 81 310
82 312 311
311 307 81
312 307 311
312 23 307
21 288 309
309 313 82
288 313 309
288 76 313
82 315 312
312 314 23
315 314 312
315 83 314
76 316 313
313 315 82
316 315 313
316 83 315
76 291 316
316 317 83
291 317 316
291 2 317
3 292 318
318 319 84
292 319 318
292 77 319
84 322 320
320 321 24
322 321 320
322 85 321
77 323 319
319 322 84
323 322 319
323 85 322
77 294 323
323 324 85
294 324 323
294 22 324
24 327 325
325 326 86
327 326 325
327 88 326
86 330 328
328 329 9
330 329 328
330 87 329
88 331 326
326 330 86
331 330 326
331 87 330
88 333 331
331 332 87
333 332 331
333 25 332
22 335 324
324 334 85
335 334 324
335 89 334
85 336 321
321 327 24
336 327 321
336 88 327
89 337 334
334 336 85
337 336 334
337 88 336
89 338 337
337 333 88
338 333 337
338 25 333
22 299 335
335 339 89
299 339 335
299 79 339
89 341 338
338 340 25
341 340 338
341 90 340
79 342 339
339 341 89
342 341 339
342 90 341
79 302 342
342 343 90
302 343 342
302 8 343
3 318 190
190 344 49
318 344 190
318 84 344
49 346 187
187 345 13
346 345 187
346 91 345
84 347 344
344 346 49
347 346 344
347 91 346
84 320 347
347 348 91
320 348 347
320 24 348
13 350 178
178 349 46
350 349 178
350 93 349
46 352 175
175 351 4
352 351 175
352 92 351
93 353 349
349 352 46
353 352 349
353 92 352
93 355 353
353 354 92
355 354 353
355 26 354
24 357 348
348 356 91
357 356 348
357 94 356
91 358 345
345 350 13
358 350 345
358 93 350
94 359 356
356 358 91
359 358 356
359 93 358
94 360 359
359 355 93
360 355 359
360 26 355
24 325 357
357 361 94
325 361 357
325 86 361
94 363 360
360 362 26
363 362 360
363 95 362
86 364 361
361 363 94
364 363 361
364 95 363
86 328 364
364 365 95
328 365 364
328 9 365
4 351 366
366 367 96
351 367 366
351 92 367
96 370 368
368 369 27
370 369 368
370 97 369
92 371 367
367 370 96
371 370 367
371 97 370
92 354 371
371 372 97
354 372 371
354 26 372
27 375 373
373 374 98
375 374 373
375 100 374
98 378 376
376 377 10
378 377 376
378 99 377
100 379 374
374 378 98
379 378 374
379 99 378
100 381 379
379 380 99
381 380 379
381 28 380
26 383 372
372 382 97
383 382 372
383 101 382
97 384 369
369 375 27
384 375 369
384 100 375
101 385 382
382 384 97
385 384 382
385 100 384
101 386 385
385 381 100
386 381 385
386 28 381
26 362 383
383 387 101
362 387 383
362 95 387
101 389 386
386 388 28
389 388 386
389 102 388
95 390 387
387 389 101
390 389 387
390 102 389
95 365 390
390 391 102
365 391 390
365 9 391
4 366 217
217 392 57
366 392 217
366 96 392
57 394 214
214 393 16
394 393 214
394 103 393
96 395 392
392 394 57
395 394 392
395 103 394
96 368 395
395 396 103
368 396 395
368 27 396
16 398 206
206 397 54
398 397 206
398 105 397
54 400 203
203 399 5
400 399 203
400 104 399
105 401 397
397 400 54
401 400 397
401 104 400
105 403 401
401 402 104
403 402 401
403 29 402
27 405 396
396 404 103
405 404 396
405 106 404
103 406 393
393 398 16
406 398 393
406 105 398
106 407 404
404 406 103
407 406 404
